id,uuid,type,title,project_id,scope,topic_key,created_at_iso,revision_count,source
470,766f836e-d5dc-4899-b6a8-7af3ba63c349,architecture,"Propuesta solución delegación agentes con retroalimentación visual",slorenzot,project,,"2026-04-22 20:59:52",1,engram-import
471,e2453cd6-312d-4619-a789-0ff929cbb353,architecture,"Agente Architect-Plan registrado con retroalimentación visual",slorenzot,project,,"2026-04-22 21:03:47",1,engram-import
472,0455d8c4-ea6d-49e9-9131-2453717def5a,preference,"Eliminada interfaz visual no deseada para Architect-Plan",slorenzot,project,,"2026-04-22 21:07:21",1,engram-import
473,60b4d2b1-eb4a-458e-a21b-235681276c4c,preference,"Delegar análisis a especialistas ANTES de proponer soluciones",suratech-salesforce-cl-app,personal,workflow/analisis-antes-de-proponer,"2026-04-23 16:24:45",1,engram-import
474,138e6219-821c-4e50-9a02-2ecaea45e50d,preference,"Preferencia de notificaciones de delegación",suratech-salesforce-cl-app,project,,"2026-04-23 16:46:19",1,engram-import
475,463ac425-8da6-4f7f-be52-1f148dc30557,architecture,"Análisis arquitectónico flujo headless FSC Insurance SURA Chile",sura-chile-autos,project,architecture/headless-flow-analysis,"2026-04-23 16:46:52",1,engram-import
476,43e722f0-6980-47bc-a2a7-3b332b81a1c5,config,"Archivo de configuración para notificaciones de delegación",suratech-salesforce-cl-app,project,,"2026-04-23 16:48:24",1,engram-import
477,87a9255f-31cb-4348-915b-44109bcee176,pattern,"Template Technical Story Azure DevOps (HTML)",suratech-salesforce-masivos-app,project,azure-devops/ts-template-html,"2026-04-23 17:44:33",1,engram-import
478,d5a0e671-48de-4917-b0dc-04da0e2d201e,config,"Modificado título del sidebar",opencode-quota-main,project,,"2026-04-23 18:07:55",1,engram-import
479,2161ebab-dbae-4c4a-9af5-b92242c8212e,discovery,"Plugin compilado y pruebas exitosas",opencode-quota-main,project,,"2026-04-23 18:12:52",1,engram-import
480,d3012f21-fe18-4bd5-b9ae-13d46f3cec45,decision,"Modificado agente Architect-Plan para ejecutar comandos ls",suratech-salesforce-cl-app,project,,"2026-04-23 19:54:00",1,engram-import
481,9e6e1f1d-ee49-4163-a0ab-0ebb5e871cd0,summary,"Session summary: suratech-salesforce-cl-app",suratech-salesforce-cl-app,project,,"2026-04-23 20:00:47",1,engram-import
482,026f7034-cda9-47e7-acfb-e2aa82c8d202,bug,"Bug recurrente: adjuntos Azure DevOps con nombre erróneo ""Archivo adjunto""",suratech-chile-autos,project,azure-devops/attachment-naming-bug,"2026-04-23 21:10:20",1,engram-import
483,c0a9391f-25da-41f4-a772-ee0691d0f0ac,bug,"Azure DevOps MCP adjuntos pierden nombre con attachmentUrl",sura-chile-autos,project,,"2026-04-23 21:25:57",1,engram-import
484,06e1b7db-f96c-4d11-a04c-b2ce6eb40feb,decision,"TS-046 review: objetos custom eliminados por OOTB DocumentChecklistItem",suratech-salesforce-masivos-app,project,sf-add/ts-046/document-checklist-ootb,"2026-04-23 22:18:07",1,engram-import
485,10dd0480-2634-4891-9959-d2fd84af9eb4,pattern,"Azure DevOps Sync Protocol v2.0 — Architect-Plan",suratech-chile-autos,project,conventions/azure-devops-sync-protocol,"2026-04-23 22:30:57",1,engram-import
486,e8916c4c-c7fc-498c-ac4d-e7169163415d,decision,"ADR-027: Renombre CoRelationId__c → XCorrelationId__c + checklist ajustes Sprint 2",suratech-salesforce-masivos-app,project,sf-add/headers-field-rename/adr-027,"2026-04-23 22:53:01",1,engram-import
487,96faf444-89f5-45e7-948a-269741245917,architecture,"TS-047 descompuesta en 3 sub-historias técnicas",suratech-salesforce-masivos-app,project,sf-add/ts-047/decomposition,"2026-04-24 13:23:16",1,engram-import
488,1c58e6e6-e704-4430-b259-b9d66fd6c720,pattern,"Tag obligatorio ""Salesforce"" en Technical Stories de Azure DevOps",suratech-salesforce-masivos-app,project,azure-devops/mandatory-tags,"2026-04-24 15:26:08",1,engram-import
489,555dbca4-668f-4abe-ac40-3732cd11cdd6,decision,"Created AIService Singleton following PRD requirements",saas-platform,project,,"2026-04-25 16:15:14",1,engram-import
490,1e2edfc4-65e3-41d0-ad53-ec8893dc8565,decision,"AI Provider Strategy Pattern implementado",saas-platform,project,,"2026-04-25 17:05:47",1,engram-import
491,54367a28-75d4-432b-a314-3726f360b6df,architecture,"Framework SDD (Specification-Driven Development) diseñado y documentado",saas-platform,project,architecture/sdd-framework,"2026-04-25 17:17:02",1,engram-import
492,36680430-d574-41dc-8122-e14e07e6f9c0,summary,"Session summary: marian-services",saas-platform,project,,"2026-04-25 17:17:24",1,engram-import
493,58c2ced7-02f4-4abd-9257-a5ca33e16e73,summary,"Session summary: marian-services",saas-platform,project,,"2026-04-25 18:23:52",1,engram-import
494,3e7407de-e4d3-4268-ae57-bbb15483b095,bug,"Fixed instanceof check in AI provider mapHttpError",saas-platform,project,,"2026-04-26 00:29:27",1,engram-import
495,b152e1e5-4af3-4c55-a58f-5df9f22f51a4,bug,"Z.ai API: base URL y modelo actualizados",saas-platform,project,,"2026-04-26 00:58:54",1,engram-import
496,e79b7a84-31dc-4889-859e-39e528d3cae7,bug,"Corregido modelo Z.ai y agregado logging de debug",saas-platform,project,,"2026-04-26 01:09:47",1,engram-import
497,b63cd5c0-7263-4a95-a788-b68604e3dcd1,config,"Cambiado modelo Z.ai a glm-4.7-flash",saas-platform,project,,"2026-04-26 01:21:25",1,engram-import
498,7cd77671-932f-4585-bcbd-fa0386d9a106,decision,"",saas-platform,project,architecture/ai-provider-zai-endpoint-config,"2026-04-26 01:23:04",1,engram-import
499,a27699a4-6ed6-4d72-affc-3b89501b73bd,note,"",saas-platform,project,ux/ai-button-input-validation,"2026-04-26 01:35:46",1,engram-import
500,42713c6f-910a-4846-acd6-86a1022ce38a,decision,"Eliminado streaming AI module - Server Actions only",saas-platform,project,,"2026-04-26 02:08:01",1,engram-import
501,836a2a1d-70f0-47e6-bcdb-de61d517d4bc,preference,"Tag ""Salesforce"" obligatorio en todas las TS en Azure DevOps",suratech-salesforce-masivos-app,project,,"2026-04-26 16:37:18",1,engram-import
502,d80e034a-544f-4a28-a21a-b409d1be04d7,architecture,"Multi-agent delegation model implementado en autos",sura-chile-autos,project,architecture/multi-agent-delegation,"2026-04-26 17:10:53",1,engram-import
503,de25ee5e-5600-4334-9066-69ccc71adaeb,summary,"Session summary: sura chile autos","sura chile autos",project,,"2026-04-27 12:26:27",1,engram-import
504,1fce278f-857d-447c-91eb-83e7f701e615,decision,"ADR: Modelo geográfico agnóstico en SURA_InsurableItem__c — FK lógica a CMTs existentes",suratech-salesforce-masivos-app,project,architecture/geo-location-model-insurable-item,"2026-04-27 13:37:27",1,engram-import
505,a85ba819-68db-4ee3-9d1b-66502cff9eb2,decision,"Actualizada config de modelos GLM según Z.ai FAQ oficial",sura-chile-autos,project,,"2026-04-27 15:08:10",1,engram-import
506,a86f7bc8-2269-48af-82bb-a6f45800c037,decision,"Alineación nomenclatura MDTs geográficos a convención SURA_",sura-chile-autos,project,architecture/location-mdt-naming,"2026-04-27 16:01:04",1,engram-import
507,a1d92cf6-b378-4bac-b2a6-dbb8c253afd4,decision,"Updated SURA Chile geographic model JSON files",suratech-salesforce-cl-app,project,,"2026-04-27 17:08:12",1,engram-import
508,76114a27-b5cb-4736-b10a-86cd335b7b31,architecture,"Extracción reglas de negocio flujo prospectos",sura-chile-autos,project,,"2026-04-28 12:49:14",1,engram-import
509,8b3bc6e5-01c7-41a1-8eaf-04b22d236dfe,architecture,"PRD-002 Modelo de Estados de Prospecto creado",suratech-salesforce-masivos-app,project,,"2026-04-28 13:03:15",1,engram-import
510,94b48e0e-bbb5-4e9a-b29f-bb01e78343ed,decision,"PRD-002 v1.6 - Convenciones ADR-028 y SURA_InsurableItem__c",suratech-salesforce-cl-app,project,,"2026-04-28 15:11:33",1,engram-import
511,89c742f1-1bc9-4e9c-8a70-f91f62188b79,discovery,"Estado actual State Rule Model SURA Chile Autos - Inexistente",suratech-salesforce-cl-app,project,,"2026-04-28 17:19:51",1,engram-import
512,c6411b4f-a4a0-40f4-a600-437757891a58,summary,"Session summary: suratech-salesforce-cl-app",suratech-salesforce-cl-app,project,,"2026-04-28 17:51:08",1,engram-import
513,f0b10cfa-b67d-4cd9-a760-2b94ff84509a,pattern,"Vlocity State Model LeadStateModel creado en AUTOS",suratech-salesforce-cl-app,project,vlocity-state-model/lead-autos,"2026-04-28 18:03:49",1,engram-import
514,b46bcf06-12cf-4e43-8140-d737bb63ddbb,summary,"Session summary: suratech-salesforce-cl-app",suratech-salesforce-cl-app,project,,"2026-04-28 18:50:35",1,engram-import
515,4e933515-7c6b-48fb-8435-a474079c0a8c,architecture,"SPEC reglas de validación transiciones Lead State Model AUTOS",suratech-salesforce-cl-app,project,sf-add/lead-state-model/transition-validation-rules,"2026-04-28 19:34:58",1,engram-import
516,a1512f09-90e6-4311-9bdc-3ab20371cfc5,bug,"GAP crítico: transición INSPECTION_APPROVED → POLICY_ISSUED faltante en State Model",suratech-salesforce-cl-app,project,,"2026-04-28 19:34:58",1,engram-import
517,51e6e67a-c2e5-4b17-8dae-0167e7fac114,pattern,"Transición T29 agregada al Lead State Model AUTOS en org",suratech-salesforce-cl-app,project,sf-add/lead-state-model/t29-transition,"2026-04-28 20:07:26",1,engram-import
518,03a9c7d8-3e44-4136-9e61-0380aa1de3aa,pattern,"Convención: Tag Salesforce en todas las TS de Azure DevOps SURA Chile",suratech-salesforce-cl-app,project,conventions/azure-devops-tags-sura-chile,"2026-04-28 21:11:53",1,engram-import
519,ab76fa12-9193-4695-afb0-c674169611c7,pattern,"Workflow Azure DevOps obligatorio - SURA Chile",suratech-salesforce-cl-app,project,workflows/azure-devops-sura-chile,"2026-04-28 21:18:53",1,engram-import
520,5d107bdd-5d8d-4db2-8fa9-b20e4971524d,pattern,"Regla obligatoria - Cargar skills antes de cada tarea",suratech-salesforce-cl-app,personal,workflows/skill-loading-mandatory,"2026-04-28 21:25:07",1,engram-import
521,508fa577-c4fe-45cc-a06b-a646a5b4b167,pattern,"Regla - Commit siempre sobre cambios de sesión actual",suratech-salesforce-cl-app,personal,workflows/commit-session-only,"2026-04-28 21:27:58",1,engram-import
522,0fc66023-f231-4ef2-aa9a-c5190cd42401,architecture,"SFMC Integration Architecture - Banca Salud",dev-banca-salud,project,architecture/sfmc-integration,"2026-04-29 16:12:41",1,engram-import
523,dd89b423-77ae-466b-b3af-e05f4ad88245,decision,"PRD SFMC Welcome Email v1.1 corregido",suratech-salesforce-masivos-app,project,sfmc/prd-correo-bienvenida,"2026-04-29 17:17:52",1,engram-import
524,33517702-3f9a-4c2b-87c9-6c84c6852ff6,architecture,"TS Flow Enrolamiento creadas (TS-064 a TS-071)",sura-chile-autos,project,sf-add/flow-enrollment/technical-stories,"2026-04-29 18:23:16",1,engram-import
525,4da9bab3-15b2-4f57-9101-8f47e37d8d06,pattern,"Prompting docs go to .agent/prompts not ADRs","sura chile autos",project,,"2026-04-30 15:45:39",1,engram-import
526,30724fc4-65fa-4fd1-934a-26b8085b80e2,pattern,"","sura chile autos",project,pattern/prompting-docs-go-to-opencode-prompts,"2026-04-30 15:48:57",1,engram-import
527,bfa25085-f59b-4823-9297-8b5ccdfa783d,config,"Migración de archivos IA de docs/ a .opencode/",sura-chile-autos,project,architecture/docs-to-opencode-migration,"2026-04-30 16:02:49",1,engram-import
528,02b48467-707d-46ba-b1e7-99ad17a06b42,bug,"Bug: Login notification email never sent due to nested conditions",saas-platform,project,,"2026-05-01 16:07:44",1,engram-import
529,c3594057-f7f5-42d0-9c8b-48b62e3d1cb2,decision,"Implemented login notification with email link",saas-platform,project,bug/login-notification-email-never-sent-due-to-nested-conditions,"2026-05-01 16:26:42",1,engram-import
530,fe40cd64-78b8-4a74-85fc-ebb4bd2cd58a,architecture,"Landing Vercel-style scroll-based transitions",saas-platform,project,marian-services/landing/scroll-showcase,"2026-05-01 16:32:50",1,engram-import
531,4e0d51a9-c14c-47e9-9a98-5eace0d418c9,architecture,"Refactorización Email Templates + Login Notice",saas-platform,project,architecture/email-templates,"2026-05-02 00:29:08",1,engram-import
532,a3a88b49-7a7b-4c58-803a-bea810c0bb51,bug,"Verificación de build post-refactorización email templates",saas-platform,project,,"2026-05-02 00:37:16",1,engram-import
533,9632abbb-c208-42a3-8caf-4dbd25807a75,bug,"Fix login notification visibility + email language",saas-platform,project,,"2026-05-02 00:44:15",1,engram-import
534,c3f2d71d-c2af-4812-8adf-237b0e2c0843,config,"Updated GLM Model Catalog with official ZhipuAI data",saas-platform,project,,"2026-05-02 01:42:25",1,engram-import
535,1fd3952d-072c-4ddc-bf3f-a9ff465c49d9,config,"Added model delegation test to glm-model-sync skill",saas-platform,project,,"2026-05-02 02:03:04",1,engram-import
536,2b9bae82-0038-4ee8-8ac5-dd53c7fece26,bug,"Fixed GLM-4.6 not available - migrated to GLM-4.7/GLM-4.5",saas-platform,project,sf-add/glm-model-sync,"2026-05-02 02:11:02",2,engram-import
537,1c5473b1-676c-4509-9838-4e4d6088ee42,summary,"Session summary: marian-services",saas-platform,project,,"2026-05-02 15:41:47",1,engram-import
538,46c90af4-bf69-421e-a50b-7ea0fbbf6d70,decision,"Convención: Directorios de módulos en plural, hrefs deben coincidir",saas-platform,project,architecture/module-directory-naming,"2026-05-02 15:55:45",1,engram-import
539,a99c9269-734a-4ddc-a045-78e1d372cf83,pattern,"Regla: Nombres de directorios de módulos siempre en plural",saas-platform,project,patterns/directory-naming-convention,"2026-05-02 15:55:57",1,engram-import
540,9de74ecd-457b-49cf-8fc8-94cdd5212523,decision,"Created GitHub issues for page block refactoring",saas-platform,project,page-blocks/github-issues,"2026-05-02 16:22:54",1,engram-import
541,49b2247e-65eb-49d9-9293-c62190a8fa99,decision,"Formalized Git conventions document and updated git-expert agent",saas-platform,project,architecture/git-conventions,"2026-05-02 16:23:48",2,engram-import
542,65273418-ffdc-4953-82f2-e7408ebec096,decision,"Documentado workflow de resolución de issues",saas-platform,project,docs/issue-resolution-workflow,"2026-05-02 17:08:47",1,engram-import
543,9a2d8420-b6c3-42ad-975a-d46e8188b605,architecture,"SURA Foundation - Análisis completo de funcionalidades",foundation,project,foundation/functional-analysis,"2026-05-04 12:44:23",1,engram-import
544,f8308cec-c447-40cd-8aab-b5321c6a1dcb,architecture,"Analisis completo proyecto SURA Banca Colombia",suratech-salesforce-app,project,architecture/project-analysis,"2026-05-04 14:00:41",1,engram-import
545,24327579-4f74-44fb-ac66-372c584e1634,architecture,"PRD: Gestión CRUD de Integraciones desde Panel Foundation",foundation,project,foundation/prd-integration-crud,"2026-05-04 14:27:55",1,engram-import
546,0ffc5425-01af-4b84-bccf-ac62b24a5b0b,pattern,"Downloaded 218 Banca bugs from Azure DevOps to local files",suratech-salesforce-app,project,,"2026-05-04 14:33:03",1,engram-import
547,b8aa0556-ee97-4cc6-8f8c-271100adf849,summary,"Session summary: foundation salesforce - suratech","foundation salesforce - suratech",project,,"2026-05-04 15:57:12",1,engram-import
548,09e20b63-7591-4abf-9615-2c8db6560f77,discovery,"Validación de nomenclatura TS-044 v1.3 completa",suratech-salesforce-masivos-app,project,,"2026-05-05 16:02:19",1,engram-import
549,5094877a-7ee7-4ff6-9bb5-94a7ad4778c0,preference,"Project type: Salesforce (SFDX) — user prefers iterative guidance",prueba_juanse,project,project/prueba_juanse/overview,"2026-05-05 20:50:53",1,engram-import
550,044f28aa-bb1d-4326-8533-fc4d5dfd9b25,config,"Installed Atlassian Remote MCP at user scope",prueba_juanse,personal,mcp/atlassian,"2026-05-05 20:54:57",1,engram-import
551,4928b69d-6d29-441d-b4a1-a58186a976d0,decision,"[DEPRECADO] Estados TS - ver archivo de convención del agente",suratech-salesforce-masivos-app,project,conventions/ts-status-states,"2026-05-05 22:02:38",2,engram-import
552,0420be81-3277-4661-a849-3e8cb94a3901,decision,"Reescritura TS-062 con estrategia de implementación progresiva",suratech-salesforce-cl-app,project,architecture/state-rules-implementation-strategy,"2026-05-05 22:33:00",1,engram-import
553,f83d3509-06db-443f-819e-acf986bc570a,architecture,"PRD Web UI: Next.js 15 App Router con API Routes integradas",memento,project,architecture/web-ui-nextjs,"2026-05-05 23:10:46",1,engram-import
554,f7e9b3d1-c208-40e4-b9cb-23dd1d2d0d62,discovery,"Sprint 2 - 21 TS Salesforce con asignados completos",suratech-salesforce-cl-app,project,sprint2/ts-salesforce-asignados,"2026-05-06 12:37:30",1,engram-import
555,bc2307a0-78d1-4e8e-9540-3c99dfb3ba73,decision,"Consolidada TS-044 duplicada (#36362 → #35821)",suratech-salesforce-cl-app,project,sprint2/ts-044-consolidacion-duplicada,"2026-05-06 12:49:06",1,engram-import
556,0acb4603-2c23-4ff6-ba65-f7178e7da8b7,decision,"Cambio formatting-preferences: Markdown nativo para tablas",suratech-salesforce-cl-app,project,formatting/table-format,"2026-05-06 13:29:38",1,engram-import
557,5ba927ff-f5a4-4e7f-b444-1e62b47bfeb2,pattern,"FTS5 trigger pattern for soft-delete sync",memento-comparison-test,project,pattern/fts5-triggers,"2026-05-06 13:50:18",6,engram-import
558,431de9c4-825f-42e6-952a-5a695692e631,decision,"Chose Zod for schema validation",memento-comparison-test,project,architecture/validation,"2026-05-06 13:50:31",12,engram-import
559,a6bce2a7-162d-430a-b8b4-f19a27f23eea,discovery,"SQLite WAL mode enables concurrent reads",memento-comparison-test,project,discovery/sqlite-wal,"2026-05-06 13:50:44",6,engram-import
560,fd4e2f4e-d9f4-41f6-95e1-415f627be915,bug,"FTS5 MATCH crashes with special characters",memento-comparison-test,project,bugfix/fts5-special-chars,"2026-05-06 13:50:55",6,engram-import
561,fc62ee2c-cf9b-4532-8f75-cabd724b1994,summary,"Session summary: memento-comparison-test",memento-comparison-test,project,,"2026-05-06 13:52:36",1,engram-import
562,917d2816-8ac6-4ef6-b61c-bb9982253d56,learning,"SQLITE_BUSY errors when writing in parallel — Engram needs...",memento-comparison-test,project,,"2026-05-06 13:52:48",1,engram-import
563,8af68a60-a14c-4884-8dbb-0e9a342e8b15,learning,"FTS5 type filter crashes with empty string — input sanitiz...",memento-comparison-test,project,,"2026-05-06 13:52:48",1,engram-import
564,be9849ab-fc28-40c7-9576-c97c927e5941,learning,"Multi-word search doesn't work — FTS5 tokenization not han...",memento-comparison-test,project,,"2026-05-06 13:52:48",1,engram-import
565,38b857cd-8c91-4ef8-b5b6-fd462c648546,learning,"Both Engram and Memento share the same SQLite DB — WAL mod...",memento-comparison-test,project,,"2026-05-06 13:52:48",1,engram-import
566,e0e4d9f4-6292-4075-ac7e-81c77a7b0e1f,learning,"get_observation metadata (duplicates, revisions) is richer t...",memento-comparison-test,project,,"2026-05-06 13:52:48",1,engram-import
567,d3c97fd8-d370-495f-9de6-5cbf2ecef93d,summary,"Session summary: memento",memento,project,,"2026-05-06 14:22:44",1,engram-import
568,2c04da64-3375-41d9-84c7-469550c5a7ea,discovery,"Run 4 comparison completed: Memento 8.55 vs Engram 8.09",memento,project,comparison/run-4-results,"2026-05-06 14:27:33",1,engram-import
569,bbcdc897-74e8-40a3-92fc-6984c4c814ce,decision,"Decisión: SFDC envía JSON flat directamente a MPRO para inspecciones",suratech-salesforce-masivos-app,project,architecture/inspection-outbound-payload,"2026-05-06 14:34:00",1,engram-import
570,4b9825d1-493b-4ed2-b511-1ff76f6900ac,discovery,"Corrected: mem_restore bug was false positive from parallel test",memento,project,comparison/run-4-correction,"2026-05-06 14:37:45",1,engram-import
571,d1164be6-983d-44c5-956f-10d7be72af23,architecture,"PRD-008 creado: Actualización Integraciones Salesforce-MPRO",suratech-salesforce-masivos-app,project,architecture/prd-008-integracion-mpro,"2026-05-06 14:53:23",1,engram-import
572,bc8e361f-643b-49a5-812e-acd8c8524522,architecture,"Issue #40: Markdown response format for LLM token optimization",memento,project,architecture/markdown-response-format,"2026-05-06 15:18:26",1,engram-import
573,88f87aee-95a1-42a7-aef4-66b3856ff740,bug,"GitHub API 504 creates duplicate issues on retry",memento,project,bugfix/github-504-duplicate,"2026-05-06 15:20:06",1,engram-import
574,923bb850-9de9-4d09-870e-7c8b9b81dc7d,config,"Ghostty + tmux URL click fix",slorenzot,project,config/ghostty-tmux-url-click,"2026-05-06 16:03:35",1,engram-import
575,33c0d6b2-e679-43e7-a9ce-b1366520dc1a,summary,"Session summary: memento-comparison-test",memento-comparison-test,project,,"2026-05-06 16:11:48",1,engram-import
576,772024e4-29b4-408c-8ce8-c23c8c9c23c2,learning,"Memento delete/restore cycle works perfectly when called seq...",memento-comparison-test,project,,"2026-05-06 16:11:58",1,engram-import
577,9629e0f0-b201-4213-90c8-fd6958a471cd,learning,"Both systems share the same SQLite DB — no SQLITE_BUSY iss...",memento-comparison-test,project,,"2026-05-06 16:11:58",1,engram-import
578,a600b5d6-cb8f-4cb4-97d0-14985e1755bd,learning,"Engram search by type still needs verification with wildcard...",memento-comparison-test,project,,"2026-05-06 16:11:58",1,engram-import
579,480c3371-e3ae-490e-be42-bf3035331638,learning,"Export accumulates all 30 records from 5 test runs — cross...",memento-comparison-test,project,,"2026-05-06 16:11:58",1,engram-import
580,e79c9b78-9b01-4be0-bf4d-33fcbb8c87cc,summary,"Session summary: memento-comparison-test",memento-comparison-test,project,,"2026-05-06 16:25:10",1,engram-import
581,2e55e38f-215d-4609-bec0-5a4b38c85020,learning,"Memento mem_capture_passive needs FTS5-compatible content pa...",memento-comparison-test,project,,"2026-05-06 16:25:18",1,engram-import
582,5495bdfa-67a9-4df1-9317-7b21b2337624,learning,"Session summary tool should create type 'summary' not 'note'",memento-comparison-test,project,,"2026-05-06 16:25:18",1,engram-import
583,5730f835-4ec6-4d1f-87aa-28c92351ca28,learning,"Deduplication must handle same content across multiple captu...",memento-comparison-test,project,,"2026-05-06 16:25:18",1,engram-import
584,567f99a1-9643-4e3b-b6e8-f559a50149c5,bug,"Fixed mem_capture_passive cross-call dedup bug",memento,project,bugfix/capture-passive-dedup,"2026-05-06 16:32:28",2,engram-import
585,7afedc6a-bd90-4975-9183-ae4828ce57a4,summary,"Session summary: memento-comparison-test",memento-comparison-test,project,,"2026-05-06 16:54:31",1,engram-import
586,644821d2-c814-4121-a882-10667be9b818,learning,"Memento capture_passive dedup now works with PR #43 merged",memento-comparison-test,project,,"2026-05-06 16:54:44",1,engram-import
587,5c67dffe-2e41-42c7-9659-a81e5eeea4e3,learning,"Session summary tool creates type summary with isSessionSumm...",memento-comparison-test,project,,"2026-05-06 16:54:44",1,engram-import
588,689c219a-df92-4122-b9c3-4e53873fc2b2,learning,"Cross-call dedup is the critical test for this run",memento-comparison-test,project,,"2026-05-06 16:54:44",1,engram-import
589,a4c69534-d8e1-4247-97c7-51984c87631f,summary,"Session summary: memento-comparison-test",memento-comparison-test,project,,"2026-05-06 17:03:17",1,engram-import
590,9c06347e-403f-42a9-95f6-e215dce0cae7,summary,"Session summary: memento-comparison-test",memento-comparison-test,project,,"2026-05-06 17:05:44",1,engram-import
591,b4bf0ec9-2fd5-4b8f-897a-3c8c26ce6174,discovery,"Run 8 comparison: Memento 8.89 vs Engram 8.30",memento,project,comparison/run-8,"2026-05-06 17:11:52",1,engram-import
592,4bb0531e-4c39-4421-ac1a-4b2e1d7ff54e,preference,"Comparison tests must run on develop branch",memento,project,preference/comparison-test-branch,"2026-05-06 17:12:32",1,engram-import
593,f7a04e77-0bb8-4f8c-a110-bc1640b5d94f,learning,"Memento delete/restore cycle works perfectly — bug from Ru...",memento-comparison-test,project,,"2026-05-06 17:45:08",1,engram-import
594,9262a279-350c-4f98-b089-2f8a8412cc0a,learning,"Memento now has 23 MCP tools — Issue #33 fully implemented",memento-comparison-test,project,,"2026-05-06 17:45:08",1,engram-import
595,f44c95b3-e679-4f62-9d53-923bd3fa5f7c,learning,"Engram topic_key UPSERT creates 1 record with revisions, Mem...",memento-comparison-test,project,,"2026-05-06 17:45:08",1,engram-import
596,fa21d298-fce8-4c98-be77-a5167df00515,learning,"Both systems produce identical suggest_topic_key results",memento-comparison-test,project,,"2026-05-06 17:45:08",1,engram-import
597,39d3ad5c-c5de-4f54-97b1-b6e1308ef448,learning,"Engram search by type no longer crashes — previous bug app...",memento-comparison-test,project,,"2026-05-06 17:45:08",1,engram-import
598,d53c4299-7abc-45d8-b2c2-e4320a9abb36,summary,"Session summary: memento-comparison-test",memento-comparison-test,project,,"2026-05-06 17:45:55",1,engram-import
